start_id,end_id,relation
e1,pn1,sentBy
e1,pn2,receivedBy
e1,pn3,receivedBy
e1,pn4,receivedBy
e1,t1,partOf
e1,pa1,mentions
e1,d1,mentions
e1,d2,mentions
e1,d3,mentions
e1,me1,mentions
e1,me2,mentions
e1,me3,mentions
e1,tk1,mentions
e1,mt1,mentions
e1,mt2,mentions
e1,mt3,mentions
me1,tk1,usedFor
me2,tk1,usedFor
me3,tk1,usedFor
d1,tk1,usedFor
d2,tk1,usedFor
d3,tk1,usedFor
mt1,tk1,evaluates
mt2,tk1,evaluates
mt3,tk1,evaluates
e2,pn2,sentBy
e2,pn1,receivedBy
e2,pn3,receivedBy
e2,pn4,receivedBy
e2,t1,partOf
e2,tk1,mentions
e2,d1,mentions
e2,d2,mentions
e2,mg1,notifies
d1,tk1,usedFor
d2,tk1,usedFor
e3,pn3,sentBy
e3,pn1,receivedBy
e3,pn2,receivedBy
e3,pn4,receivedBy
e3,t1,partOf
e3,tk1,mentions
e3,me1,mentions
e3,mg2,notifies
me1,tk1,usedFor
e4,pn4,sentBy
e4,pn1,receivedBy
e4,pn2,receivedBy
e4,pn3,receivedBy
e4,t1,partOf
e4,tk1,mentions
e4,mg3,notifies
e5,pn2,sentBy
e5,pn1,receivedBy
e5,pn3,receivedBy
e5,pn4,receivedBy
e5,t2,partOf
e5,mg4,notifies
e6,pn1,sentBy
e6,pn2,receivedBy
e6,pn3,receivedBy
e6,pn4,receivedBy
e6,t3,partOf
e6,d1,mentions
e6,d2,mentions
e6,me1,mentions
e6,mt4,mentions
e6,tk1,mentions
me1,tk1,usedFor
d1,tk1,usedFor
d2,tk1,usedFor
mt4,tk1,evaluates
e7,pn3,sentBy
e7,pn1,receivedBy
e7,pn2,receivedBy
e7,pn4,receivedBy
e7,t4,partOf
e7,tk1,mentions
e7,me4,mentions
me4,tk1,usedFor
e8,pn1,sentBy
e8,pn3,receivedBy
e8,pn2,receivedBy
e8,pn4,receivedBy
e8,t4,partOf
e8,tk1,mentions
e9,j1,sentBy
e9,pn1,receivedBy
e9,t5,partOf
pa1,pn1,hasAuthor
pa1,pn5,hasAuthor
pa1,pn6,hasAuthor
pa1,pn7,hasAuthor
s1,pa1,identifies
s1,ps1,movesTo
s1,j1,inVenue
e9,s1,notifies
e10,j1,sentBy
e10,pn1,receivedBy
e10,t6,partOf
s1,pa1,identifies
s1,ps2,movesTo
s1,j1,inVenue
e10,s1,notifies
e11,pn2,sentBy
e11,pn1,receivedBy
e11,pn3,receivedBy
e11,pn4,receivedBy
e11,t7,partOf
e11,pa1,mentions
e11,tk1,mentions
e11,mg5,notifies
e12,pn1,sentBy
e12,pn2,receivedBy
e12,pn3,receivedBy
e12,pn4,receivedBy
e12,t8,partOf
e12,j1,mentions
e12,pa2,mentions
e13,pn1,sentBy
e13,pn3,receivedBy
e13,pn2,receivedBy
e13,pn4,receivedBy
e13,t9,partOf
e13,mg6,notifies
e14,pn1,sentBy
e14,pn3,receivedBy
e14,pn2,receivedBy
e14,pn4,receivedBy
e14,t10,partOf
e14,pa1,mentions
e14,j1,mentions
e14,tk1,mentions
e14,d4,mentions
e14,me5,mentions
e14,me6,mentions
e14,me7,mentions
e14,mg7,notifies
me5,tk1,usedFor
me6,tk1,usedFor
me7,tk1,usedFor
d4,tk1,usedFor
e15,j1,sentBy
e15,pn1,receivedBy
e15,t11,partOf
s1,pa1,identifies
s1,ps3,movesTo
s1,j1,inVenue
e15,s1,notifies
e16,pn1,sentBy
e16,pn2,receivedBy
e16,pn3,receivedBy
e16,pn4,receivedBy
e16,t12,partOf
pa1,pn1,hasAuthor
pa1,pn2,hasAuthor
pa1,pn3,hasAuthor
pa1,pn4,hasAuthor
s1,pa1,identifies
s1,j1,inVenue
s1,ps4,movesTo
e16,s1,notifies
e16,mg8,notifies
e17,pn2,sentBy
e17,pn1,receivedBy
e17,pn3,receivedBy
e17,pn4,receivedBy
e17,t12,partOf
e17,j1,mentions
e17,pa1,mentions
e17,mg9,notifies
e17,mg10,notifies
e18,pn3,sentBy
e18,pn1,receivedBy
e18,pn2,receivedBy
e18,pn4,receivedBy
e18,t12,partOf
e18,mg11,notifies
e19,pn4,sentBy
e19,pn1,receivedBy
e19,pn2,receivedBy
e19,pn3,receivedBy
e19,t13,partOf
e19,j1,mentions
e19,pa1,mentions
e19,me5,mentions
e20,pn1,sentBy
e20,pn2,receivedBy
e20,pn3,receivedBy
e20,pn4,receivedBy
e20,t14,partOf
e20,mg12,notifies
e21,j1,sentBy
e21,pn1,receivedBy
e21,t15,partOf
s1,pa1,identifies
s1,ps5,movesTo
s1,j1,inVenue
e21,s1,notifies
e22,pn1,sentBy
e22,pn2,receivedBy
e22,pn3,receivedBy
e22,pn4,receivedBy
e22,t16,partOf
e22,tk2,mentions
e22,d5,mentions
e22,me8,mentions
e22,mt5,mentions
d5,tk2,usedFor
me8,d5,uses
mt5,tk2,evaluates
e23,pn4,sentBy
e23,pn1,receivedBy
e23,pn2,receivedBy
e23,pn3,receivedBy
e23,t16,partOf
e23,tk2,mentions
e23,me9,mentions
e23,mt6,mentions
me9,tk2,usedFor
mt6,tk2,evaluates
e24,pn3,sentBy
e24,pn1,receivedBy
e24,pn2,receivedBy
e24,pn4,receivedBy
e24,t16,partOf
e24,tk2,mentions
e24,me10,mentions
e24,mg13,notifies
me10,tk2,usedFor
e25,pn1,sentBy
e25,pn2,receivedBy
e25,pn3,receivedBy
e25,pn4,receivedBy
e25,t17,partOf
e25,mg14,notifies
e25,me9,mentions
e25,mt7,mentions
e26,pn1,sentBy
e26,pn2,receivedBy
e26,pn3,receivedBy
e26,pn4,receivedBy
e26,t18,partOf
e26,d6,mentions
e26,d7,mentions
e26,me11,mentions
e26,me12,mentions
e26,tk3,mentions
me11,tk3,usedFor
me12,tk3,usedFor
d6,tk3,usedFor
d7,tk3,usedFor
e26,mg15,notifies
e27,pn2,sentBy
e27,pn1,receivedBy
e27,pn3,receivedBy
e27,pn4,receivedBy
e27,t19,partOf
e27,d8,mentions
e27,d9,mentions
e27,me11,mentions
e27,tk3,mentions
e27,mt8,mentions
me11,tk3,usedFor
e28,pn3,sentBy
e28,pn1,receivedBy
e28,pn2,receivedBy
e28,pn4,receivedBy
e28,t20,partOf
e28,d10,mentions
e28,d11,mentions
e29,pn4,sentBy
e29,pn1,receivedBy
e29,pn2,receivedBy
e29,pn3,receivedBy
e29,t21,partOf
e29,d12,mentions
e30,pn1,sentBy
e30,pn2,receivedBy
e30,pn3,receivedBy
e30,pn4,receivedBy
e30,t21,partOf
e30,d13,mentions
e31,pn3,sentBy
e31,pn1,receivedBy
e31,pn2,receivedBy
e31,pn4,receivedBy
e31,t22,partOf
e31,d2,mentions
e31,d14,mentions
e31,tk3,mentions
d2,tk3,usedFor
d14,tk3,usedFor
e32,pn1,sentBy
e32,pn3,receivedBy
e32,pn2,receivedBy
e32,pn4,receivedBy
e32,t23,partOf
e32,mg16,notifies
e32,me11,mentions
e33,pn2,sentBy
e33,pn1,receivedBy
e33,pn3,receivedBy
e33,pn4,receivedBy
e33,t23,partOf
e33,mg17,notifies
e33,me11,mentions
e34,pn4,sentBy
e34,pn1,receivedBy
e34,pn2,receivedBy
e34,pn3,receivedBy
e34,t24,partOf
e34,mg18,notifies
e35,pn1,sentBy
e35,pn3,receivedBy
e35,pn2,receivedBy
e35,pn4,receivedBy
